instr,freq,cycle,mean,stddev,min,max
addi,2569,3411,1.3277539898793305,0.8980821962314233,1,23
andi,132,132,1.0,0.0,1,1
auipc,908,926,1.0198237885462555,0.5970219520589441,1,19
bge,101,213,2.108910891089109,0.543202642548325,2,5
bltu,134,282,2.1044776119402986,0.5076821299013418,2,5
c.add,135,135,1.0,0.0,1,1
c.addi,5,10,2.0,2.0,1,6
c.addi16sp,9,42,4.666666666666667,10.370899457402697,1,34
c.addi4spn,8,8,1.0,0.0,1,1
c.addiw,303,303,1.0,0.0,1,1
c.andi,2,2,1.0,0.0,1,1
c.bnez,3,26,8.666666666666666,3.39934634239519,4,12
c.j,4,42,10.5,15.305227865013967,1,37
c.ldsp,7,7,1.0,0.0,1,1
c.li,4,37,9.25,14.289419162443238,1,34
c.lw,12,142,11.833333333333334,14.887541398393786,2,44
c.mv,16,16,1.0,0.0,1,1
c.nop,4,4,1.0,0.0,1,1
c.or,3,3,1.0,0.0,1,1
c.sdsp,12,28,2.3333333333333335,4.422166387140533,1,17
c.srli,1,1,1.0,0.0,1,1
c.sw,12,44,3.6666666666666665,5.962847939999438,1,17
ebreak,1,5,5.0,0.0,5,5
fadd.s,300,1200,4.0,0.0,4,4
fdiv.s,100,100,1.0,0.0,1,1
flw,1704,4475,2.626173708920188,1.863107457194903,1,35
fmul.s,600,900,1.5,1.118033988749895,1,4
fsw,704,704,1.0,0.0,1,1
jal,7,217,31.0,12.24744871391589,1,36
ld,547,1038,1.8976234003656307,1.9789878446446625,1,36
li,1,36,36.0,0.0,36,36
lw,437,1175,2.688787185354691,1.8598953350194438,1,6
mv,3,3,1.0,0.0,1,1
ret,6,48,8.0,11.718930554164631,1,34
sb,132,200,1.5151515151515151,3.587615162305001,1,35
sd,142,175,1.232394366197183,1.9452560313680805,1,18
slli,1,1,1.0,0.0,1,1
sub,2,36,18.0,17.0,1,35
sw,107,141,1.3177570093457944,3.27150864293045,1,35
